card_id|card_title|introduction|effect|responsive_effect|image|last_update_datetime
20250914-00086-28f94a8a|阴暗世仇|【永续】预言家说，看吧，这就是你们的世仇。|条件：当上回合，我方某种族怪物（X种）被其他种族怪物（Y种）战斗破坏时，此卡才可以发动。|当我方X种怪物，在与Y种怪物战斗时：攻击+5。|pictures/generation_hate.png|2025-09-14 15:28:47
20250914-00087-832db507|大海源流||选择一只0级【鱼种】（或【鱼人种】，或（水）属性）怪物，下次攻击攻击力 x 3。||pictures/stream.png|2025-09-14 15:28:27
20250914-00088-55ccd03e|一场箭雨||我方场上每存在一只怪物，给对方造成5点伤害。||pictures/arrows.png|2025-09-14 15:28:18
20250914-00094-750ddd53|失落宝藏|【永续】||（一回合一次）当我方受到卡牌效果损伤时：从弃牌堆选择一张牌加入手牌。|pictures/lost_treasure.png|2025-09-14 15:27:23
20250914-00095-b4dfd233|灵力冲击|||当对方发起攻击时：该攻击无效；被攻击怪物可支付一点灵力，破坏对方场上一只怪物。|pictures/spirit_back.png|2025-09-14 15:27:14
20250914-00098-562ba4d0|出售神鱼||对方选择我方场上一只怪物破坏。我方手牌抽到5张牌。||pictures/sale_god.png|2025-09-14 15:26:34
20250914-00100-cfcc35af|连续预言||接下来可以额外使用一张预言卡。如果其发动成功，则可从场上再翻面额外使用一张预言卡。|当我方回合【连锁】发生后：此回合预言卡使用不受限制。|pictures/continous_prophecy.png|2025-09-14 15:19:11
20250914-00101-b5a19483|召唤之术|【快速】|额外召唤一只怪物，并将此卡作为该怪物灵力附着。||pictures/summon.png|2025-09-14 15:19:02
20250914-00103-249f1d2d|风灵守护|||当我方怪物被效果破坏指定时：抵消其破坏效果，查看对方所有手牌。|pictures/wind_protection.png|2025-09-14 15:18:38
20250914-00104-b6d39918|阵前演讲||本回合我方全体怪物攻击力+5。||pictures/fight_speech.png|2025-09-14 15:18:25
20250914-00109-0053dbb4|强势抢夺|||当对方抽卡后：抽取那张牌或对方一张手牌。|pictures/snatch.png|2025-09-14 15:16:18
20250914-00112-56324412|不详征召||给予对方10点伤害。||pictures/bad_sign.png|2025-09-14 15:15:18
20250914-00116-271c106f|同伴巢穴|预言家说这个洞里好像有同伴？|丢弃所有手牌，连续抽牌并展示，抽到2张怪物牌为止。||pictures/new_cave.png|2025-09-14 08:38:43
20250914-00117-d5636fff|分配不均|揭不开锅了。||当我方此回合进行额外召唤后：将我方一只正面怪物翻面，然后抽取对方两张手牌。|pictures/inequal.png|2025-09-14 08:36:54
20250914-00118-b48dc67e|融入压力|大家都是哥布林，你搞什么特殊。|额外召唤一只0级怪物，我方所有怪物的基础攻击力变成和的平均值（向上取整）。||pictures/integration.png|2025-09-14 08:35:44
